order_id,customer_id,product_id,product_name,category,quantity,price,order_date,region,payment_method,total_amount
ORD1870,CUST93,PROD55,Simple,Clothing,3,285.35,2024-02-12,East,Credit Card,856.0500000000001
ORD1871,CUST88,PROD96,Several,Electronics,1,279.29,2024-08-27,North,Cash,279.29
ORD1872,CUST184,PROD13,Democratic,Toys,5,324.83,2025-03-19,South,PayPal,1624.1499999999999
ORD1873,CUST172,PROD7,Former,Clothing,5,237.93,2023-11-10,North,Credit Card,1189.65
ORD1874,CUST134,PROD70,Wrong,Clothing,1,181.18,2024-12-10,South,Credit Card,181.18
ORD1875,CUST268,PROD25,Economy,Toys,3,174.07,2024-04-18,South,UPI,522.21
ORD1876,CUST69,PROD45,Name,Toys,3,420.55,2024-12-23,North,UPI,1261.65
ORD1877,CUST156,PROD93,Budget,Clothing,4,187.77,2023-08-11,West,PayPal,751.08
ORD1878,CUST138,PROD97,Try,Clothing,4,74.87,2024-10-19,South,PayPal,299.48
ORD1879,CUST181,PROD95,Reason,Books,4,498.0,2024-08-03,East,PayPal,1992.0
ORD1880,CUST150,PROD14,Floor,Clothing,5,386.22,2024-05-03,East,Cash,1931.1000000000001
ORD1881,CUST259,PROD56,And,Home,3,341.88,2024-01-01,East,Credit Card,1025.6399999999999
ORD1882,CUST230,PROD17,Save,Toys,5,171.19,2025-03-14,East,Cash,855.95
ORD1883,CUST232,PROD88,Guess,Toys,2,147.72,2024-02-28,North,UPI,295.44
ORD1884,CUST60,PROD60,Include,Home,5,35.21,2023-09-26,West,PayPal,176.05
ORD1885,CUST223,PROD72,Certainly,Electronics,1,412.33,2025-01-06,East,UPI,412.33
ORD1886,CUST297,PROD39,Sense,Home,5,387.61,2024-08-07,East,PayPal,1938.0500000000002
ORD1887,CUST12,PROD6,Everyone,Home,5,336.9,2024-09-03,South,UPI,1684.5
ORD1888,CUST1,PROD93,Small,Books,5,372.9,2024-10-30,North,PayPal,1864.5
ORD1889,CUST251,PROD98,Black,Books,1,69.53,2024-02-19,North,UPI,69.53
ORD1890,CUST290,PROD75,Claim,Clothing,5,403.28,2023-10-11,East,UPI,2016.3999999999999
ORD1891,CUST204,PROD73,Discover,Home,5,174.45,2024-05-18,West,PayPal,872.25
ORD1892,CUST100,PROD21,Edge,Home,4,132.75,2023-10-03,East,UPI,531.0
ORD1893,CUST148,PROD76,Safe,Books,4,163.87,2023-08-27,South,UPI,655.48
ORD1894,CUST181,PROD12,Draw,Electronics,5,39.1,2024-04-18,West,Cash,195.5
ORD1895,CUST263,PROD80,Country,Home,5,313.83,2025-06-27,South,UPI,1569.1499999999999
ORD1896,CUST101,PROD28,Production,Clothing,1,369.98,2024-04-12,South,Cash,369.98
ORD1897,CUST247,PROD68,Young,Books,3,484.4,2024-02-19,East,Credit Card,1453.1999999999998
ORD1898,CUST262,PROD92,Report,Clothing,1,14.14,2024-06-22,North,UPI,14.14
ORD1899,CUST283,PROD1,Others,Books,1,329.33,2024-04-05,East,PayPal,329.33
ORD1900,CUST72,PROD32,Some,Electronics,2,21.28,2024-06-27,North,UPI,42.56
ORD1901,CUST74,PROD87,Available,Electronics,4,180.61,2024-11-29,North,UPI,722.44
ORD1902,CUST54,PROD77,Police,Toys,3,23.43,2024-06-28,East,UPI,70.28999999999999
ORD1903,CUST197,PROD7,True,Clothing,2,289.4,2025-03-10,East,Credit Card,578.8
ORD1904,CUST192,PROD96,Research,Electronics,4,314.62,2025-04-27,East,Credit Card,1258.48
ORD1905,CUST60,PROD32,Number,Electronics,5,385.5,2024-04-30,South,UPI,1927.5
ORD1906,CUST249,PROD30,Official,Books,5,329.37,2025-04-01,North,Credit Card,1646.85
ORD1907,CUST229,PROD44,Natural,Toys,4,417.86,2024-02-06,West,Credit Card,1671.44
ORD1908,CUST16,PROD11,Table,Toys,4,280.67,2023-12-03,North,PayPal,1122.68
ORD1909,CUST106,PROD71,Before,Home,1,300.99,2023-11-07,South,Credit Card,300.99
ORD1910,CUST67,PROD13,Analysis,Books,4,163.99,2024-10-06,West,Cash,655.96
ORD1911,CUST205,PROD21,Seat,Electronics,4,48.58,2023-07-17,South,PayPal,194.32
ORD1912,CUST52,PROD20,President,Books,4,362.04,2024-10-05,East,Cash,1448.16
ORD1913,CUST41,PROD49,Woman,Books,4,80.74,2024-02-01,West,Cash,322.96
ORD1914,CUST201,PROD4,Operation,Clothing,4,186.26,2024-12-16,North,Cash,745.04
ORD1915,CUST43,PROD14,Key,Electronics,5,352.53,2023-09-08,East,Credit Card,1762.6499999999999
ORD1916,CUST293,PROD87,Go,Electronics,3,418.34,2024-12-07,South,PayPal,1255.02
ORD1917,CUST226,PROD11,Chance,Electronics,4,276.5,2024-10-12,South,UPI,1106.0
ORD1918,CUST71,PROD69,Hard,Clothing,2,429.76,2025-06-06,South,Cash,859.52
ORD1919,CUST180,PROD83,Technology,Books,5,339.1,2023-10-14,East,PayPal,1695.5
ORD1920,CUST36,PROD6,Outside,Toys,5,343.15,2023-09-14,South,Cash,1715.75
ORD1921,CUST287,PROD14,Figure,Home,3,302.01,2024-05-08,West,UPI,906.03
ORD1922,CUST107,PROD22,Push,Electronics,1,279.19,2024-10-22,North,UPI,279.19
ORD1923,CUST241,PROD52,Analysis,Toys,1,165.48,2025-01-28,North,Cash,165.48
ORD1924,CUST261,PROD69,Need,Electronics,4,60.05,2024-01-16,North,Credit Card,240.2
ORD1925,CUST150,PROD86,Report,Home,5,191.89,2025-06-09,South,Credit Card,959.4499999999999
ORD1926,CUST84,PROD24,Eat,Books,5,346.35,2024-07-07,South,Cash,1731.75
ORD1927,CUST17,PROD9,Box,Books,2,202.54,2025-03-29,East,PayPal,405.08
ORD1928,CUST104,PROD94,Piece,Books,4,48.46,2023-07-12,West,Credit Card,193.84
ORD1929,CUST219,PROD82,White,Toys,3,425.24,2024-07-22,West,UPI,1275.72
ORD1930,CUST53,PROD46,Less,Clothing,2,169.35,2023-11-18,South,UPI,338.7
ORD1931,CUST1,PROD12,And,Clothing,2,389.11,2023-10-18,South,PayPal,778.22
ORD1932,CUST285,PROD53,View,Books,4,182.14,2025-05-18,South,Cash,728.56
ORD1933,CUST231,PROD43,Item,Books,2,184.88,2024-10-21,South,PayPal,369.76
ORD1934,CUST122,PROD85,Many,Electronics,5,223.04,2024-12-11,West,Cash,1115.2
ORD1935,CUST82,PROD21,Condition,Electronics,1,86.04,2025-02-01,South,Credit Card,86.04
ORD1936,CUST249,PROD80,Me,Toys,3,337.79,2024-07-07,South,PayPal,1013.3700000000001
ORD1937,CUST118,PROD5,Perform,Clothing,1,322.83,2025-04-24,South,Credit Card,322.83
ORD1938,CUST63,PROD44,Rich,Home,4,215.23,2025-03-09,South,UPI,860.92
ORD1939,CUST281,PROD26,Take,Books,3,292.84,2023-08-30,East,Credit Card,878.52
ORD1940,CUST2,PROD95,Southern,Clothing,1,136.31,2025-03-13,South,Credit Card,136.31
ORD1941,CUST262,PROD4,Close,Clothing,5,440.71,2025-03-03,East,PayPal,2203.5499999999997
ORD1942,CUST44,PROD39,Condition,Books,2,465.21,2023-10-22,South,UPI,930.42
ORD1943,CUST248,PROD46,Stand,Electronics,3,354.95,2024-12-26,North,PayPal,1064.85
ORD1944,CUST100,PROD95,Or,Home,3,42.68,2024-05-23,East,Cash,128.04
ORD1945,CUST176,PROD60,Girl,Books,1,26.79,2024-07-27,West,PayPal,26.79
ORD1946,CUST299,PROD47,Party,Books,4,481.78,2025-05-23,West,Cash,1927.12
ORD1947,CUST122,PROD24,Beyond,Electronics,5,49.27,2025-01-08,South,UPI,246.35000000000002
ORD1948,CUST8,PROD50,Middle,Home,5,486.15,2025-06-04,South,Cash,2430.75
ORD1949,CUST242,PROD91,Everything,Electronics,5,469.2,2024-11-01,South,UPI,2346.0
ORD1950,CUST50,PROD51,Young,Home,3,441.96,2024-06-27,East,PayPal,1325.8799999999999
ORD1951,CUST49,PROD41,Strategy,Electronics,3,193.92,2025-04-01,East,PayPal,581.76
ORD1952,CUST251,PROD49,Ability,Electronics,5,218.83,2025-04-30,North,Credit Card,1094.15
ORD1953,CUST49,PROD37,Article,Clothing,2,153.01,2025-02-16,South,Credit Card,306.02
ORD1954,CUST117,PROD30,Eat,Electronics,2,372.87,2024-08-23,East,Credit Card,745.74
ORD1955,CUST56,PROD27,Media,Clothing,2,244.19,2025-05-10,North,Credit Card,488.38
ORD1956,CUST272,PROD33,Commercial,Toys,5,121.43,2024-08-28,East,UPI,607.1500000000001
ORD1957,CUST74,PROD23,Seek,Electronics,3,87.99,2023-12-26,South,Cash,263.96999999999997
ORD1958,CUST110,PROD6,Long,Books,3,455.93,2024-11-14,West,PayPal,1367.79
ORD1959,CUST70,PROD22,Me,Clothing,1,94.21,2024-03-11,South,PayPal,94.21
ORD1960,CUST183,PROD90,Many,Home,2,391.2,2024-02-19,North,PayPal,782.4
ORD1961,CUST286,PROD77,Dinner,Home,2,125.25,2024-09-24,North,PayPal,250.5
ORD1962,CUST86,PROD66,Offer,Books,1,136.14,2024-02-01,West,UPI,136.14
ORD1963,CUST231,PROD58,Keep,Home,5,474.71,2023-07-01,West,Credit Card,2373.5499999999997
ORD1964,CUST40,PROD24,East,Electronics,2,358.88,2024-09-01,South,Cash,717.76
ORD1965,CUST231,PROD38,Look,Electronics,5,177.21,2024-10-27,South,UPI,886.0500000000001
ORD1966,CUST38,PROD86,Business,Books,3,116.5,2025-04-19,East,Credit Card,349.5
ORD1967,CUST183,PROD75,Eye,Books,1,480.25,2024-04-05,West,Cash,480.25
ORD1968,CUST81,PROD2,Impact,Toys,1,341.96,2024-11-01,West,PayPal,341.96
ORD1969,CUST156,PROD56,With,Clothing,2,178.8,2024-02-10,North,PayPal,357.6
ORD1970,CUST66,PROD56,Usually,Home,5,450.44,2024-03-05,East,UPI,2252.2
ORD1971,CUST156,PROD90,Church,Home,1,406.83,2025-04-20,South,PayPal,406.83
ORD1972,CUST172,PROD74,Light,Toys,5,460.56,2025-02-01,West,Cash,2302.8
ORD1973,CUST57,PROD2,Quite,Home,2,116.11,2023-10-23,South,PayPal,232.22
ORD1974,CUST96,PROD22,Authority,Books,1,379.07,2025-02-11,East,Credit Card,379.07
ORD1975,CUST297,PROD92,Knowledge,Books,2,103.96,2024-06-24,East,Cash,207.92
ORD1976,CUST153,PROD78,Congress,Clothing,5,397.75,2024-03-27,North,Credit Card,1988.75
ORD1977,CUST45,PROD42,Expect,Books,2,116.46,2024-07-05,West,Credit Card,232.92
ORD1978,CUST9,PROD82,Exist,Clothing,2,131.35,2024-09-16,West,UPI,262.7
ORD1979,CUST259,PROD100,Assume,Clothing,4,471.68,2025-01-10,South,PayPal,1886.72
ORD1980,CUST288,PROD82,Group,Electronics,2,142.16,2023-10-02,East,UPI,284.32
ORD1981,CUST7,PROD36,Address,Toys,5,262.21,2023-10-07,East,PayPal,1311.05
ORD1982,CUST53,PROD2,Hit,Toys,1,119.51,2024-03-23,South,Cash,119.51
ORD1983,CUST238,PROD40,Today,Clothing,4,389.02,2023-10-12,East,UPI,1556.08
ORD1984,CUST94,PROD35,Own,Toys,4,399.06,2025-01-08,West,UPI,1596.24
ORD1985,CUST220,PROD73,Let,Toys,5,21.0,2024-03-19,West,UPI,105.0
ORD1986,CUST65,PROD22,Would,Electronics,4,339.52,2023-12-20,North,Cash,1358.08
ORD1987,CUST91,PROD44,Create,Electronics,1,82.69,2024-10-06,East,Credit Card,82.69
ORD1988,CUST66,PROD43,Beyond,Home,4,210.25,2023-08-29,East,UPI,841.0
ORD1989,CUST160,PROD59,Receive,Electronics,1,444.51,2024-05-16,East,PayPal,444.51
ORD1990,CUST220,PROD47,White,Home,3,104.13,2024-12-14,East,UPI,312.39
ORD1991,CUST47,PROD15,Themselves,Electronics,3,117.36,2024-06-30,East,PayPal,352.08
ORD1992,CUST214,PROD92,Do,Electronics,3,18.19,2025-02-16,West,Cash,54.57000000000001
ORD1993,CUST43,PROD31,Executive,Books,3,91.73,2023-09-27,North,Cash,275.19
ORD1994,CUST236,PROD57,Agency,Books,2,252.83,2024-07-12,East,Cash,505.66
ORD1995,CUST6,PROD36,Much,Books,5,106.39,2025-05-22,East,Cash,531.95
ORD1996,CUST264,PROD48,End,Books,5,80.69,2024-11-10,East,Credit Card,403.45
ORD1997,CUST291,PROD10,Movie,Electronics,1,209.74,2023-12-29,East,Credit Card,209.74
ORD1998,CUST135,PROD63,Ok,Home,1,441.29,2024-12-25,East,UPI,441.29
ORD1999,CUST161,PROD87,Member,Books,2,338.3,2025-05-13,East,Credit Card,676.6
